Landmark Coordinates Report
Generated on: 2024-08-25 22:12:04.090948
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 423, Y: 316, Z: -124)
  Frame 73: (X: 170, Y: 317, Z: -629)
  Frame 74: (X: 171, Y: 314, Z: -626)
  Frame 75: (X: 171, Y: 315, Z: -642)
  Frame 76: (X: 171, Y: 317, Z: -613)
  Frame 77: (X: 172, Y: 333, Z: -546)
  Frame 78: (X: 173, Y: 354, Z: -302)
  Frame 79: (X: 174, Y: 369, Z: -315)
  Frame 80: (X: 175, Y: 383, Z: -379)
  Frame 81: (X: 175, Y: 394, Z: -205)
  Frame 82: (X: 176, Y: 403, Z: -265)
  Frame 83: (X: 176, Y: 409, Z: -278)
  Frame 84: (X: 175, Y: 404, Z: 21)
  Frame 85: (X: 175, Y: 401, Z: -52)
  Frame 86: (X: 174, Y: 397, Z: -194)
  Frame 87: (X: 174, Y: 396, Z: -378)
  Frame 88: (X: 173, Y: 386, Z: -609)
  Frame 89: (X: 173, Y: 372, Z: -464)
  Frame 90: (X: 173, Y: 357, Z: -411)
  Frame 91: (X: 172, Y: 348, Z: -264)
  Frame 92: (X: 172, Y: 338, Z: -275)
  Frame 93: (X: 171, Y: 333, Z: -164)
  Frame 94: (X: 171, Y: 332, Z: -245)
  Frame 95: (X: 171, Y: 332, Z: -249)
  Frame 96: (X: 172, Y: 330, Z: -315)
  Frame 97: (X: 172, Y: 333, Z: -349)
  Frame 98: (X: 173, Y: 334, Z: -407)
  Frame 99: (X: 175, Y: 343, Z: -542)
  Frame 100: (X: 177, Y: 357, Z: -381)
  Frame 101: (X: 177, Y: 371, Z: -378)
  Frame 102: (X: 177, Y: 383, Z: -131)
  Frame 103: (X: 178, Y: 393, Z: -132)
  Frame 104: (X: 181, Y: 420, Z: -88)
  Frame 105: (X: 182, Y: 425, Z: 45)
  Frame 106: (X: 182, Y: 423, Z: 87)
  Frame 107: (X: 182, Y: 419, Z: -79)
  Frame 108: (X: 182, Y: 416, Z: -352)
  Frame 109: (X: 180, Y: 412, Z: -322)
  Frame 110: (X: 179, Y: 406, Z: -454)
  Frame 111: (X: 178, Y: 392, Z: -657)
  Frame 112: (X: 177, Y: 377, Z: -553)
  Frame 113: (X: 177, Y: 365, Z: -552)
  Frame 114: (X: 177, Y: 357, Z: -620)
  Frame 115: (X: 176, Y: 344, Z: -385)
  Frame 116: (X: 176, Y: 341, Z: -530)
  Frame 117: (X: 176, Y: 344, Z: -534)
  Frame 118: (X: 177, Y: 344, Z: -517)
  Frame 119: (X: 177, Y: 345, Z: -503)
  Frame 120: (X: 179, Y: 348, Z: -533)
  Frame 121: (X: 179, Y: 372, Z: -216)
  Frame 122: (X: 179, Y: 385, Z: -37)
  Frame 123: (X: 180, Y: 397, Z: -397)
  Frame 124: (X: 181, Y: 406, Z: -605)
  Frame 125: (X: 181, Y: 412, Z: -367)
  Frame 126: (X: 182, Y: 415, Z: -75)
  Frame 127: (X: 182, Y: 417, Z: 24)
  Frame 128: (X: 182, Y: 414, Z: -157)
  Frame 129: (X: 181, Y: 404, Z: -488)
  Frame 130: (X: 179, Y: 393, Z: -517)
  Frame 131: (X: 179, Y: 380, Z: -615)
  Frame 132: (X: 179, Y: 371, Z: -583)
  Frame 133: (X: 178, Y: 359, Z: -214)
  Frame 134: (X: 178, Y: 349, Z: -503)
  Frame 135: (X: 176, Y: 344, Z: -470)
  Frame 136: (X: 176, Y: 340, Z: -532)
  Frame 137: (X: 176, Y: 342, Z: -496)
  Frame 138: (X: 176, Y: 342, Z: -429)
  Frame 139: (X: 177, Y: 346, Z: -620)
  Frame 140: (X: 177, Y: 349, Z: -466)
  Frame 141: (X: 178, Y: 359, Z: -484)
  Frame 142: (X: 178, Y: 372, Z: -245)
  Frame 143: (X: 181, Y: 404, Z: -358)
  Frame 144: (X: 183, Y: 412, Z: -178)
  Frame 145: (X: 184, Y: 414, Z: 64)
  Frame 146: (X: 184, Y: 416, Z: -57)
  Frame 147: (X: 184, Y: 415, Z: -143)
  Frame 148: (X: 184, Y: 412, Z: -449)
  Frame 149: (X: 181, Y: 409, Z: -401)
  Frame 150: (X: 178, Y: 404, Z: -488)
  Frame 151: (X: 176, Y: 397, Z: -503)
  Frame 152: (X: 176, Y: 384, Z: -441)
  Frame 153: (X: 171, Y: 347, Z: -336)
  Frame 154: (X: 169, Y: 335, Z: -376)
  Frame 155: (X: 169, Y: 330, Z: -482)
  Frame 156: (X: 169, Y: 327, Z: -457)
  Frame 157: (X: 169, Y: 327, Z: -340)
  Frame 158: (X: 169, Y: 327, Z: -434)
  Frame 159: (X: 169, Y: 330, Z: -317)
  Frame 160: (X: 171, Y: 348, Z: -265)
  Frame 161: (X: 174, Y: 362, Z: -315)
  Frame 162: (X: 175, Y: 377, Z: -444)
  Frame 163: (X: 175, Y: 388, Z: -209)
  Frame 164: (X: 177, Y: 396, Z: -493)
  Frame 165: (X: 180, Y: 410, Z: -92)
  Frame 166: (X: 182, Y: 416, Z: -16)
  Frame 167: (X: 184, Y: 419, Z: 44)
  Frame 168: (X: 186, Y: 423, Z: 0)
  Frame 169: (X: 186, Y: 422, Z: -100)
  Frame 170: (X: 186, Y: 422, Z: -74)
  Frame 171: (X: 185, Y: 419, Z: -226)
  Frame 172: (X: 182, Y: 417, Z: -542)
  Frame 173: (X: 175, Y: 380, Z: -719)
  Frame 174: (X: 172, Y: 364, Z: -660)
  Frame 175: (X: 168, Y: 357, Z: -558)
  Frame 176: (X: 165, Y: 345, Z: -462)
  Frame 177: (X: 163, Y: 338, Z: -188)
  Frame 178: (X: 164, Y: 336, Z: -248)
  Frame 179: (X: 163, Y: 333, Z: -459)
  Frame 180: (X: 164, Y: 332, Z: -410)
  Frame 181: (X: 164, Y: 332, Z: -392)
  Frame 182: (X: 164, Y: 332, Z: -393)
  Frame 183: (X: 164, Y: 332, Z: -543)
  Frame 184: (X: 164, Y: 333, Z: -505)
  Frame 185: (X: 164, Y: 335, Z: -513)
  Frame 186: (X: 164, Y: 335, Z: -376)
  Frame 187: (X: 165, Y: 335, Z: -335)
  Frame 188: (X: 165, Y: 335, Z: -330)
  Frame 189: (X: 165, Y: 335, Z: -479)
  Frame 190: (X: 165, Y: 335, Z: -446)
  Frame 191: (X: 166, Y: 335, Z: -477)
  Frame 192: (X: 166, Y: 335, Z: -457)
  Frame 193: (X: 166, Y: 335, Z: -432)
  Frame 194: (X: 166, Y: 336, Z: -252)
  Frame 195: (X: 166, Y: 336, Z: -337)
  Frame 196: (X: 166, Y: 336, Z: -359)
  Frame 197: (X: 166, Y: 336, Z: -440)
  Frame 198: (X: 166, Y: 336, Z: -223)

==================================================
End of Report
