Landmark Coordinates Report
Generated on: 2024-09-01 01:07:23.469275
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 404, Y: 267, Z: -74)
  Frame 58: (X: 320, Y: 285, Z: -244)
  Frame 59: (X: 320, Y: 285, Z: -244)
  Frame 60: (X: 321, Y: 286, Z: -237)
  Frame 61: (X: 321, Y: 287, Z: -236)
  Frame 62: (X: 321, Y: 289, Z: -236)
  Frame 63: (X: 323, Y: 315, Z: -124)
  Frame 64: (X: 324, Y: 323, Z: -124)
  Frame 65: (X: 324, Y: 330, Z: -106)
  Frame 66: (X: 324, Y: 333, Z: -95)
  Frame 67: (X: 324, Y: 336, Z: -98)
  Frame 68: (X: 325, Y: 336, Z: -106)
  Frame 69: (X: 325, Y: 336, Z: -119)
  Frame 70: (X: 325, Y: 333, Z: -92)
  Frame 71: (X: 324, Y: 332, Z: -113)
  Frame 72: (X: 324, Y: 330, Z: -164)
  Frame 73: (X: 323, Y: 328, Z: -222)
  Frame 74: (X: 322, Y: 325, Z: -204)
  Frame 75: (X: 322, Y: 317, Z: -243)
  Frame 76: (X: 321, Y: 310, Z: -237)
  Frame 77: (X: 320, Y: 304, Z: -252)
  Frame 78: (X: 320, Y: 300, Z: -239)
  Frame 79: (X: 320, Y: 296, Z: -246)
  Frame 80: (X: 320, Y: 293, Z: -243)
  Frame 81: (X: 320, Y: 290, Z: -241)
  Frame 82: (X: 320, Y: 288, Z: -234)
  Frame 83: (X: 320, Y: 287, Z: -232)
  Frame 84: (X: 320, Y: 286, Z: -234)
  Frame 85: (X: 321, Y: 285, Z: -232)
  Frame 86: (X: 321, Y: 285, Z: -231)
  Frame 87: (X: 321, Y: 284, Z: -230)
  Frame 88: (X: 321, Y: 286, Z: -223)
  Frame 89: (X: 321, Y: 286, Z: -224)
  Frame 90: (X: 322, Y: 293, Z: -237)
  Frame 91: (X: 322, Y: 299, Z: -216)
  Frame 92: (X: 322, Y: 306, Z: -205)
  Frame 93: (X: 322, Y: 312, Z: -175)
  Frame 94: (X: 322, Y: 319, Z: -154)
  Frame 95: (X: 323, Y: 324, Z: -136)
  Frame 96: (X: 323, Y: 328, Z: -97)
  Frame 97: (X: 324, Y: 332, Z: -89)
  Frame 98: (X: 324, Y: 337, Z: -109)
  Frame 99: (X: 324, Y: 334, Z: -109)
  Frame 100: (X: 324, Y: 334, Z: -106)
  Frame 101: (X: 324, Y: 332, Z: -106)
  Frame 102: (X: 324, Y: 331, Z: -118)
  Frame 103: (X: 324, Y: 330, Z: -154)
  Frame 104: (X: 323, Y: 328, Z: -176)
  Frame 105: (X: 323, Y: 324, Z: -199)
  Frame 106: (X: 323, Y: 318, Z: -210)
  Frame 107: (X: 322, Y: 312, Z: -248)
  Frame 108: (X: 322, Y: 306, Z: -223)
  Frame 109: (X: 321, Y: 303, Z: -222)
  Frame 110: (X: 321, Y: 299, Z: -231)
  Frame 111: (X: 321, Y: 295, Z: -241)
  Frame 112: (X: 321, Y: 293, Z: -240)
  Frame 113: (X: 321, Y: 290, Z: -235)
  Frame 114: (X: 321, Y: 288, Z: -231)
  Frame 115: (X: 321, Y: 288, Z: -232)
  Frame 116: (X: 321, Y: 284, Z: -234)
  Frame 117: (X: 321, Y: 285, Z: -234)
  Frame 118: (X: 321, Y: 286, Z: -233)
  Frame 119: (X: 321, Y: 288, Z: -232)
  Frame 120: (X: 322, Y: 289, Z: -229)
  Frame 121: (X: 322, Y: 294, Z: -219)
  Frame 122: (X: 323, Y: 301, Z: -191)
  Frame 123: (X: 323, Y: 308, Z: -198)
  Frame 124: (X: 323, Y: 314, Z: -170)
  Frame 125: (X: 324, Y: 331, Z: -98)
  Frame 126: (X: 325, Y: 336, Z: -96)
  Frame 127: (X: 326, Y: 336, Z: -96)
  Frame 128: (X: 327, Y: 337, Z: -101)
  Frame 129: (X: 327, Y: 337, Z: -95)
  Frame 130: (X: 327, Y: 335, Z: -100)
  Frame 131: (X: 325, Y: 332, Z: -106)
  Frame 132: (X: 324, Y: 331, Z: -165)
  Frame 133: (X: 322, Y: 329, Z: -156)
  Frame 134: (X: 321, Y: 321, Z: -188)
  Frame 135: (X: 320, Y: 313, Z: -207)
  Frame 136: (X: 320, Y: 308, Z: -259)
  Frame 137: (X: 320, Y: 304, Z: -224)
  Frame 138: (X: 320, Y: 301, Z: -232)
  Frame 139: (X: 320, Y: 297, Z: -245)
  Frame 140: (X: 320, Y: 294, Z: -241)
  Frame 141: (X: 320, Y: 291, Z: -238)
  Frame 142: (X: 321, Y: 289, Z: -236)
  Frame 143: (X: 321, Y: 287, Z: -229)
  Frame 144: (X: 321, Y: 284, Z: -233)
  Frame 145: (X: 321, Y: 284, Z: -229)
  Frame 146: (X: 322, Y: 285, Z: -228)
  Frame 147: (X: 322, Y: 286, Z: -228)
  Frame 148: (X: 322, Y: 287, Z: -228)
  Frame 149: (X: 323, Y: 288, Z: -228)
  Frame 150: (X: 323, Y: 292, Z: -232)
  Frame 151: (X: 324, Y: 299, Z: -231)
  Frame 152: (X: 326, Y: 321, Z: -151)
  Frame 153: (X: 327, Y: 327, Z: -128)
  Frame 154: (X: 327, Y: 332, Z: -107)
  Frame 155: (X: 328, Y: 334, Z: -113)
  Frame 156: (X: 328, Y: 336, Z: -109)
  Frame 157: (X: 329, Y: 338, Z: -106)
  Frame 158: (X: 329, Y: 338, Z: -107)
  Frame 159: (X: 328, Y: 333, Z: -121)
  Frame 160: (X: 328, Y: 331, Z: -154)
  Frame 161: (X: 327, Y: 330, Z: -217)
  Frame 162: (X: 326, Y: 325, Z: -220)
  Frame 163: (X: 325, Y: 317, Z: -240)
  Frame 164: (X: 325, Y: 312, Z: -242)
  Frame 165: (X: 324, Y: 306, Z: -231)
  Frame 166: (X: 323, Y: 301, Z: -246)
  Frame 167: (X: 322, Y: 298, Z: -245)
  Frame 168: (X: 322, Y: 296, Z: -244)
  Frame 169: (X: 322, Y: 288, Z: -241)
  Frame 170: (X: 322, Y: 286, Z: -234)
  Frame 171: (X: 322, Y: 284, Z: -231)
  Frame 172: (X: 322, Y: 285, Z: -225)
  Frame 173: (X: 322, Y: 285, Z: -228)
  Frame 174: (X: 322, Y: 286, Z: -228)
  Frame 175: (X: 323, Y: 294, Z: -236)
  Frame 176: (X: 323, Y: 301, Z: -209)
  Frame 177: (X: 323, Y: 307, Z: -184)
  Frame 178: (X: 324, Y: 313, Z: -170)
  Frame 179: (X: 325, Y: 319, Z: -151)
  Frame 180: (X: 326, Y: 325, Z: -135)
  Frame 181: (X: 327, Y: 328, Z: -126)
  Frame 182: (X: 328, Y: 332, Z: -107)
  Frame 183: (X: 328, Y: 335, Z: -105)
  Frame 184: (X: 329, Y: 337, Z: -112)
  Frame 185: (X: 329, Y: 338, Z: -118)
  Frame 186: (X: 329, Y: 339, Z: -114)
  Frame 187: (X: 329, Y: 338, Z: -120)
  Frame 188: (X: 329, Y: 337, Z: -105)
  Frame 189: (X: 329, Y: 336, Z: -100)
  Frame 190: (X: 327, Y: 335, Z: -95)
  Frame 191: (X: 325, Y: 335, Z: -126)
  Frame 192: (X: 322, Y: 319, Z: -179)
  Frame 193: (X: 320, Y: 312, Z: -232)
  Frame 194: (X: 320, Y: 307, Z: -220)
  Frame 195: (X: 320, Y: 303, Z: -227)
  Frame 196: (X: 320, Y: 297, Z: -237)
  Frame 197: (X: 320, Y: 295, Z: -239)
  Frame 198: (X: 320, Y: 291, Z: -241)
  Frame 199: (X: 320, Y: 289, Z: -236)
  Frame 200: (X: 320, Y: 287, Z: -235)
  Frame 201: (X: 320, Y: 286, Z: -234)

==================================================
End of Report
