Landmark Coordinates Report
Generated on: 2024-09-01 01:28:39.706477
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 405, Y: 270, Z: -82)
  Frame 88: (X: 317, Y: 336, Z: -72)
  Frame 89: (X: 315, Y: 335, Z: -68)
  Frame 90: (X: 313, Y: 329, Z: -70)
  Frame 91: (X: 313, Y: 323, Z: -154)
  Frame 92: (X: 312, Y: 302, Z: -246)
  Frame 93: (X: 313, Y: 296, Z: -253)
  Frame 94: (X: 313, Y: 293, Z: -243)
  Frame 95: (X: 312, Y: 289, Z: -236)
  Frame 96: (X: 312, Y: 289, Z: -251)
  Frame 97: (X: 312, Y: 288, Z: -235)
  Frame 98: (X: 312, Y: 288, Z: -249)
  Frame 99: (X: 312, Y: 288, Z: -245)
  Frame 100: (X: 313, Y: 288, Z: -251)
  Frame 101: (X: 313, Y: 289, Z: -257)
  Frame 102: (X: 313, Y: 290, Z: -244)
  Frame 103: (X: 313, Y: 307, Z: -161)
  Frame 104: (X: 313, Y: 317, Z: -121)
  Frame 105: (X: 314, Y: 323, Z: -110)
  Frame 106: (X: 314, Y: 327, Z: -85)
  Frame 107: (X: 315, Y: 331, Z: -72)
  Frame 108: (X: 315, Y: 335, Z: -114)
  Frame 109: (X: 316, Y: 339, Z: -127)
  Frame 110: (X: 317, Y: 340, Z: -135)
  Frame 111: (X: 317, Y: 338, Z: -135)
  Frame 112: (X: 317, Y: 338, Z: -138)
  Frame 113: (X: 317, Y: 336, Z: -106)
  Frame 114: (X: 316, Y: 334, Z: -76)
  Frame 115: (X: 315, Y: 333, Z: -65)
  Frame 116: (X: 315, Y: 327, Z: -188)
  Frame 117: (X: 314, Y: 321, Z: -155)
  Frame 118: (X: 314, Y: 301, Z: -232)
  Frame 119: (X: 313, Y: 295, Z: -253)
  Frame 120: (X: 313, Y: 293, Z: -248)
  Frame 121: (X: 313, Y: 291, Z: -242)
  Frame 122: (X: 313, Y: 290, Z: -240)
  Frame 123: (X: 313, Y: 289, Z: -251)
  Frame 124: (X: 313, Y: 289, Z: -236)
  Frame 125: (X: 313, Y: 289, Z: -234)
  Frame 126: (X: 313, Y: 291, Z: -243)
  Frame 127: (X: 313, Y: 292, Z: -237)
  Frame 128: (X: 314, Y: 297, Z: -220)
  Frame 129: (X: 314, Y: 302, Z: -215)
  Frame 130: (X: 315, Y: 324, Z: -136)
  Frame 131: (X: 317, Y: 331, Z: -95)
  Frame 132: (X: 318, Y: 335, Z: -110)
  Frame 133: (X: 318, Y: 340, Z: -134)
  Frame 134: (X: 319, Y: 341, Z: -141)
  Frame 135: (X: 319, Y: 341, Z: -110)
  Frame 136: (X: 319, Y: 342, Z: -114)
  Frame 137: (X: 319, Y: 339, Z: -87)
  Frame 138: (X: 317, Y: 337, Z: -62)
  Frame 139: (X: 317, Y: 336, Z: -72)
  Frame 140: (X: 316, Y: 331, Z: -160)
  Frame 141: (X: 315, Y: 325, Z: -164)
  Frame 142: (X: 315, Y: 320, Z: -163)
  Frame 143: (X: 314, Y: 313, Z: -198)
  Frame 144: (X: 314, Y: 307, Z: -204)
  Frame 145: (X: 314, Y: 292, Z: -257)
  Frame 146: (X: 314, Y: 290, Z: -230)
  Frame 147: (X: 314, Y: 289, Z: -234)
  Frame 148: (X: 315, Y: 289, Z: -232)
  Frame 149: (X: 315, Y: 289, Z: -233)
  Frame 150: (X: 315, Y: 290, Z: -238)
  Frame 151: (X: 315, Y: 292, Z: -242)
  Frame 152: (X: 315, Y: 310, Z: -135)
  Frame 153: (X: 316, Y: 319, Z: -136)
  Frame 154: (X: 317, Y: 325, Z: -112)
  Frame 155: (X: 318, Y: 330, Z: -108)
  Frame 156: (X: 319, Y: 334, Z: -92)
  Frame 157: (X: 320, Y: 338, Z: -114)
  Frame 158: (X: 320, Y: 341, Z: -117)
  Frame 159: (X: 321, Y: 344, Z: -123)
  Frame 160: (X: 321, Y: 343, Z: -105)
  Frame 161: (X: 322, Y: 341, Z: -79)
  Frame 162: (X: 322, Y: 339, Z: -69)
  Frame 163: (X: 320, Y: 338, Z: -73)
  Frame 164: (X: 319, Y: 335, Z: -92)
  Frame 165: (X: 316, Y: 314, Z: -176)
  Frame 166: (X: 315, Y: 305, Z: -243)
  Frame 167: (X: 315, Y: 302, Z: -235)
  Frame 168: (X: 315, Y: 297, Z: -233)
  Frame 169: (X: 315, Y: 294, Z: -229)
  Frame 170: (X: 315, Y: 291, Z: -247)
  Frame 171: (X: 315, Y: 290, Z: -245)
  Frame 172: (X: 315, Y: 293, Z: -236)
  Frame 173: (X: 315, Y: 295, Z: -225)
  Frame 174: (X: 315, Y: 297, Z: -227)
  Frame 175: (X: 315, Y: 302, Z: -197)
  Frame 176: (X: 316, Y: 326, Z: -97)
  Frame 177: (X: 317, Y: 331, Z: -92)
  Frame 178: (X: 318, Y: 335, Z: -117)
  Frame 179: (X: 319, Y: 339, Z: -116)
  Frame 180: (X: 319, Y: 341, Z: -125)
  Frame 181: (X: 320, Y: 341, Z: -103)
  Frame 182: (X: 320, Y: 342, Z: -100)
  Frame 183: (X: 321, Y: 341, Z: -61)
  Frame 184: (X: 321, Y: 342, Z: -90)
  Frame 185: (X: 318, Y: 339, Z: -62)
  Frame 186: (X: 315, Y: 333, Z: -82)
  Frame 187: (X: 314, Y: 327, Z: -110)
  Frame 188: (X: 313, Y: 322, Z: -131)
  Frame 189: (X: 313, Y: 315, Z: -148)
  Frame 190: (X: 313, Y: 310, Z: -169)
  Frame 191: (X: 313, Y: 305, Z: -188)
  Frame 192: (X: 313, Y: 299, Z: -227)
  Frame 193: (X: 313, Y: 296, Z: -224)
  Frame 194: (X: 313, Y: 292, Z: -232)
  Frame 195: (X: 313, Y: 290, Z: -232)

==================================================
End of Report
