Landmark Coordinates Report
Generated on: 2024-08-31 18:14:05.637264
==================================================

Landmark ID: 11 (L shoulder)
Coordinates:
  Frame 1: (X: 367, Y: 267, Z: -66)
  Frame 53: (X: 274, Y: 303, Z: -199)
  Frame 54: (X: 274, Y: 306, Z: -179)
  Frame 55: (X: 275, Y: 312, Z: -116)
  Frame 56: (X: 276, Y: 318, Z: -140)
  Frame 57: (X: 277, Y: 323, Z: -124)
  Frame 58: (X: 277, Y: 338, Z: -128)
  Frame 59: (X: 278, Y: 341, Z: -132)
  Frame 60: (X: 279, Y: 340, Z: -104)
  Frame 61: (X: 279, Y: 338, Z: -99)
  Frame 62: (X: 279, Y: 338, Z: -90)
  Frame 63: (X: 279, Y: 336, Z: -88)
  Frame 64: (X: 279, Y: 334, Z: -101)
  Frame 65: (X: 277, Y: 329, Z: -117)
  Frame 66: (X: 275, Y: 322, Z: -145)
  Frame 67: (X: 274, Y: 316, Z: -177)
  Frame 68: (X: 273, Y: 311, Z: -159)
  Frame 69: (X: 271, Y: 298, Z: -243)
  Frame 70: (X: 270, Y: 294, Z: -270)
  Frame 71: (X: 269, Y: 292, Z: -257)
  Frame 72: (X: 270, Y: 291, Z: -247)
  Frame 73: (X: 270, Y: 291, Z: -252)
  Frame 74: (X: 270, Y: 292, Z: -229)
  Frame 75: (X: 270, Y: 292, Z: -228)
  Frame 76: (X: 271, Y: 294, Z: -208)
  Frame 77: (X: 272, Y: 302, Z: -144)
  Frame 78: (X: 273, Y: 309, Z: -78)
  Frame 79: (X: 274, Y: 319, Z: -115)
  Frame 80: (X: 275, Y: 328, Z: -68)
  Frame 81: (X: 276, Y: 329, Z: -74)
  Frame 82: (X: 277, Y: 332, Z: -73)
  Frame 83: (X: 277, Y: 337, Z: -98)
  Frame 84: (X: 278, Y: 339, Z: -129)
  Frame 85: (X: 279, Y: 339, Z: -67)
  Frame 86: (X: 279, Y: 337, Z: -84)
  Frame 87: (X: 279, Y: 335, Z: -89)
  Frame 88: (X: 275, Y: 328, Z: -96)
  Frame 89: (X: 273, Y: 322, Z: -121)
  Frame 90: (X: 272, Y: 319, Z: -134)
  Frame 91: (X: 272, Y: 317, Z: -130)
  Frame 92: (X: 271, Y: 313, Z: -144)
  Frame 93: (X: 270, Y: 309, Z: -147)
  Frame 94: (X: 270, Y: 304, Z: -175)
  Frame 95: (X: 270, Y: 301, Z: -202)
  Frame 96: (X: 270, Y: 298, Z: -238)
  Frame 97: (X: 270, Y: 296, Z: -226)
  Frame 98: (X: 270, Y: 294, Z: -216)
  Frame 99: (X: 270, Y: 290, Z: -217)
  Frame 100: (X: 271, Y: 291, Z: -220)
  Frame 101: (X: 271, Y: 291, Z: -236)
  Frame 102: (X: 271, Y: 293, Z: -198)
  Frame 103: (X: 272, Y: 296, Z: -182)
  Frame 104: (X: 272, Y: 303, Z: -158)
  Frame 105: (X: 276, Y: 328, Z: -42)
  Frame 106: (X: 278, Y: 339, Z: -112)
  Frame 107: (X: 279, Y: 343, Z: -138)
  Frame 108: (X: 279, Y: 342, Z: -127)
  Frame 109: (X: 279, Y: 343, Z: -127)
  Frame 110: (X: 280, Y: 343, Z: -88)
  Frame 111: (X: 281, Y: 342, Z: -79)
  Frame 112: (X: 281, Y: 341, Z: -92)
  Frame 113: (X: 280, Y: 339, Z: -83)
  Frame 114: (X: 280, Y: 339, Z: -76)
  Frame 115: (X: 277, Y: 333, Z: -127)
  Frame 116: (X: 274, Y: 326, Z: -125)
  Frame 117: (X: 271, Y: 309, Z: -192)
  Frame 118: (X: 270, Y: 303, Z: -202)
  Frame 119: (X: 270, Y: 297, Z: -198)
  Frame 120: (X: 270, Y: 292, Z: -244)
  Frame 121: (X: 270, Y: 291, Z: -198)
  Frame 122: (X: 271, Y: 286, Z: -194)
  Frame 123: (X: 271, Y: 285, Z: -200)
  Frame 124: (X: 271, Y: 288, Z: -219)
  Frame 125: (X: 272, Y: 291, Z: -203)
  Frame 126: (X: 272, Y: 293, Z: -199)
  Frame 127: (X: 272, Y: 295, Z: -182)
  Frame 128: (X: 273, Y: 303, Z: -110)
  Frame 129: (X: 273, Y: 310, Z: -84)
  Frame 130: (X: 273, Y: 318, Z: -53)
  Frame 131: (X: 275, Y: 325, Z: -74)
  Frame 132: (X: 277, Y: 340, Z: -132)
  Frame 133: (X: 277, Y: 342, Z: -146)
  Frame 134: (X: 278, Y: 341, Z: -144)
  Frame 135: (X: 278, Y: 340, Z: -145)
  Frame 136: (X: 278, Y: 338, Z: -124)
  Frame 137: (X: 278, Y: 336, Z: -107)
  Frame 138: (X: 277, Y: 335, Z: -106)
  Frame 139: (X: 276, Y: 329, Z: -89)
  Frame 140: (X: 274, Y: 322, Z: -104)
  Frame 141: (X: 272, Y: 302, Z: -209)
  Frame 142: (X: 272, Y: 292, Z: -176)
  Frame 143: (X: 271, Y: 289, Z: -202)
  Frame 144: (X: 271, Y: 290, Z: -198)
  Frame 145: (X: 271, Y: 289, Z: -143)
  Frame 146: (X: 271, Y: 288, Z: -161)
  Frame 147: (X: 271, Y: 288, Z: -169)
  Frame 148: (X: 271, Y: 290, Z: -176)
  Frame 149: (X: 272, Y: 299, Z: -169)
  Frame 150: (X: 273, Y: 308, Z: -107)
  Frame 151: (X: 274, Y: 320, Z: -69)
  Frame 152: (X: 276, Y: 328, Z: -49)
  Frame 153: (X: 277, Y: 333, Z: -91)
  Frame 154: (X: 277, Y: 334, Z: -98)
  Frame 155: (X: 277, Y: 337, Z: -115)
  Frame 156: (X: 277, Y: 340, Z: -153)
  Frame 157: (X: 277, Y: 342, Z: -165)
  Frame 158: (X: 278, Y: 342, Z: -150)
  Frame 159: (X: 278, Y: 339, Z: -75)
  Frame 160: (X: 275, Y: 325, Z: -100)
  Frame 161: (X: 274, Y: 318, Z: -77)
  Frame 162: (X: 273, Y: 311, Z: -90)
  Frame 163: (X: 272, Y: 309, Z: -139)
  Frame 164: (X: 272, Y: 306, Z: -183)
  Frame 165: (X: 271, Y: 301, Z: -183)
  Frame 166: (X: 271, Y: 296, Z: -206)
  Frame 167: (X: 271, Y: 293, Z: -182)
  Frame 168: (X: 271, Y: 290, Z: -199)
  Frame 169: (X: 272, Y: 289, Z: -205)
  Frame 170: (X: 272, Y: 287, Z: -223)
  Frame 171: (X: 272, Y: 286, Z: -200)
  Frame 172: (X: 272, Y: 286, Z: -205)
  Frame 173: (X: 272, Y: 286, Z: -197)
  Frame 174: (X: 272, Y: 286, Z: -211)
  Frame 175: (X: 272, Y: 287, Z: -215)
  Frame 176: (X: 272, Y: 287, Z: -223)
  Frame 177: (X: 272, Y: 287, Z: -202)
  Frame 178: (X: 272, Y: 287, Z: -204)
  Frame 179: (X: 272, Y: 288, Z: -188)
  Frame 180: (X: 272, Y: 287, Z: -191)
  Frame 181: (X: 272, Y: 288, Z: -192)
  Frame 182: (X: 272, Y: 287, Z: -198)
  Frame 183: (X: 272, Y: 287, Z: -215)
  Frame 184: (X: 272, Y: 287, Z: -217)
  Frame 185: (X: 272, Y: 288, Z: -208)
  Frame 186: (X: 272, Y: 288, Z: -196)
  Frame 187: (X: 272, Y: 288, Z: -214)
  Frame 188: (X: 272, Y: 288, Z: -203)
  Frame 189: (X: 272, Y: 288, Z: -202)
  Frame 190: (X: 272, Y: 288, Z: -179)
  Frame 191: (X: 272, Y: 288, Z: -187)
  Frame 192: (X: 272, Y: 288, Z: -208)
  Frame 193: (X: 272, Y: 288, Z: -214)
  Frame 194: (X: 272, Y: 288, Z: -211)
  Frame 195: (X: 272, Y: 288, Z: -221)
  Frame 196: (X: 272, Y: 288, Z: -216)
  Frame 197: (X: 272, Y: 288, Z: -215)
  Frame 198: (X: 272, Y: 288, Z: -216)
  Frame 199: (X: 272, Y: 288, Z: -214)
  Frame 200: (X: 272, Y: 288, Z: -200)
  Frame 201: (X: 272, Y: 288, Z: -202)
  Frame 202: (X: 272, Y: 288, Z: -206)

==================================================
End of Report
